CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
Les membres de DIRIS ont également contribué à l’organisation de quatre autres événements scientifiques ponctuels. Eliane El Badaoui a organisé le colloque international « Advances in Family Economics and Applications to Developing Countries » (2013, Nanterre) dans le cadre de sa chaire CNRS « Droit et Economie ». Saïd Souam (avec Yacine Belarbi, CREAD) a été l’organisateur du workshop international « Rentes, institutions et croissances » (ENSM d’Alger, 2013), puis du workshop international « Political Economy of Reforms: Where do we stand? » (CREAD, 2017, Alger). Alessandro Melcarne a été l’organisateur principal du 3rd International Workshop on the Economic Analysis of Litigation (2017, Nanterre). 
Par ailleurs, les membres de DIRIS s’impliquent dans l’organisation et le déroulement des événements collectifs ou organisés par d’autres axes d’EconomiX. Eliane El Badaoui est ainsi depuis 2013 coordinatrice du séminaire « jeunes chercheurs/job market » du laboratoire. Dans le cadre de la conférence annuelle du réseau ICABE qui s’est déroulée en 2016 à Nanterre (coordonnée par JP. Allegret), Eric Langlais a organisé une session invitée « Experts and Expertise » ; il a aussi contribué au déroulement de la deuxième édition du Colloque Interdisciplinaire sur la Défaillance d’Entreprise, organisé par Nadine Levratto (Nanterre, 2016). 
Réseaux nationaux et internationaux. La reconnaissance des compétences et de l’implication des membres de DIRIS dans la dynamique et la structuration de leurs champs de recherche se traduit aussi par leur participation à l’animation d’associations ou au sein d’institutions académiques. Ludovic Julien est depuis 2012 président du CEPET-Center European Program in Economic Theory. Eric Langlais est secrétaire général de l’European Association of Law & Economics (depuis septembre 2015), et membre du Bureau de Direction de l’Association Française d’Economie du Droit (créée en novembre 2016). Alessandro Melcarne est membre du Comité Organisateur de l’International Workshop Economic Analysis of Litigation (avec Giovanni Ramello, Turin, et Giuseppe Di Vita, Catane). Saïd Souam est membre du Conseil scientifique du CREAD-Alger depuis 2003 (évaluation de projets de recherche, politique scientifique du Centre, etc.). 
Accueil de chercheurs, doctorants, post-doctorants. Les membres de DIRIS ont développé au cours de la période une politique d’accueil au sein de l’unité de professeurs reconnus au plan international (32 chercheurs invités au total ; en utilisant 6 supports du contingent de la présidence de l’Université Paris Nanterre et 26 supports de l’UFR SEGMI). Ces séjours de recherche longs ont conduit à 8 articles publiés ou à paraître, 12 collaborations actuellement en cours (mimeo ou working paper à paraître), ainsi qu’à des présentations dans des conférences internationales.
Contingent Présidence UPN  	Publications associées	Supports de l’UFR SEGMI 
Tim Friehe, Marburg 2013 	Friehe & Langlais 1 article, IRLE 2015 (rang 1)	Giulio Codognato, Udine 2013
Giovanni Immordino, Salerne 2013
Lars Sørgard, Bergen 2014 	Cosnita & Sørgard 1 article, RLE 2017 (rang 2)
Friehe & Langlais 1 article, JEEM 2017 (rang 1)	
Tim Friehe, Marburg 2014
Giuseppe Dari-Mattiacci, Amsterdam 2015	Dari-Mattiacci & Langlais 1 chapitre (ed. Congleton & Hillman, Companion to Rent Seeking) 2017
Belarbi & Souam 1 article, 2016	
Yacine Belarbi, Alger 2015
Lars Sørgard, Bergen 2015
Fayçal Hamdi, Alger 2015 
Avraham Tabbach, Tel Aviv 2015 
Matteo Rizzolli, Rome 2016 	Hamdi & Souam 1 article, 2017
Langlais, Melcarne & Ramello, 1 article à paraître, EJLE (rang 2)	Fayçal Hamdi, Alger  2016
Giovanni Ramello, Turin 2016
Florian Baumann, Bonn 2016 
Tim Friehe, Marburg 2016 
Gerd Muehlheusser, Hamburg 2016
Elisabeth Schulte Marburg 2016
Joshua Teitelbaum, Washington 2017 	
El Badaoui & Walsh, 1 article, EDCC 2017 (rang 1)	Eliott Ash, Warwick 2017 
Giuseppe Di Vita, Catane 2017 
Luciano Greco, Padoue 2017
Fayçal Hamdi, Alger  2017
Maurizio La Rocca, Calabria 2017
Giovanni Ramello, Turin 2017
Paige Skiba, Nashville 2017
Franck  Walsh, Dublin 2017
Murat Mungan,George Mason 2018 		Paige Skiba, Nashville 2018
Charbel Bassil, Notre Dame 2018
Luciano Greco, Padoue 2018
Adeel Malik, Oxford 2018
Giovanni Ramello, Turin 2018
L’axe DIRIS a par ailleurs accueilli pour des séjours de recherche d’une semaine à un mois des doctorants étrangers issus des réseaux collaboratifs développés par ses membres (3 doctorants du CREAD-Alger ; 1 doctorante issue de l’International Programme Institutions, Economics and Law du Collegio Carlo Alberto de Turin). S’y ajoutent quatre post-doctorants (avec financement) qui ont également été associés aux activités de l’axe DIRIS. Jean-Claude Martin (2013-2014, dir. Ludovic Julien) a bénéficié d’un contrat post-doc avec la Région de Bourgogne. Claire Léger (2014-2015) a bénéficié d’un contrat d’ATER (un chapitre d’ouvrage publié), pendant que Nicolae Stef (2016-2017) a bénéficié d’un contrat post-doc EconomiX (deux articles publiés dans des revues de rangs 1 et 3), de même que Sophie Bienenstock (2017-2018).
Distinctions/prix, délégations, invitations. Benjamin Monnery a reçu un accessit au prix de thèse 2017 de l’AFSE. Olivier Favereau a obtenu pour son ouvrage « Penser le travail pour penser l’entreprise » le prix du meilleur livre 2016 sur le monde du travail (catégorie livres d’expert), décerné par le club des élus de comités d’entreprise (jury présidé par l’ancien ministre du travail Jean Auroux). Andreea Cosnita a reçu en 2014 un prix de recherche de la part de l’Institut NET (Networks, Electronic Commerce, and Telecommunications) et a bénéficié pour la période 2014-2016 d’une délégation CNRS à mi-temps à EconomiX. Elle a également été lauréate en 2016 du programme de mobilité TOR France-Suède. 
Les membres de DIRIS ont aussi reçu des invitations pour des séminaires, conférences et séjours de recherche, ainsi que cela est reporté dans le tableau ci-dessous.
	Séjours de recherche	Séminaires, conférences invitées
Eliane El Badaoui	U Saint Joseph – Liban mai 2016 et mai 2015, 
LSE – Londres octobre 2015, 
Notre Dame University – Liban juillet 2015 et mai 2014, 
U Ottawa juillet 2014, 
U des Iles Baléares mai 2014, 
U Vérone janvier et novembre 2013	CRESE-U Franche-Comté 2017, 
U Vérone 2016, 
Paris School of Economics 2016, 
EPEE-U Evry 2015, 
U Ottawa 2014
Andreea Cosnita	Stockholm Schoool of Economics, octobre 2016	GREDEG-Nice 2018,
LCII & HEC-ULg U Liège 2017,
CREM-Rennes 1 2017,
Research Institute of Industrial Economics Stockholm 2016, 
Stockholm School of Economics Stockholm 2016, 
Düsseldorf Institute for Competition Economics 2015 
CRED-Paris 2 2014
Ludovic Julien		U de Strathclyde - Glasgow 2016,
U Udine 2016, 2015, 2014, et 2013,
U Graz 2013
Eric Langlais	Alghero, Juin 2015, 
MACIE-Marburg, Janvier 2016, 
School of Law, Tel Aviv, Juin 2016, 
Academia Sinica, Taipei, Juin 2017
MACIE-Marburg, Juillet 2017	Conférence Banque de France – U Rennes 1 2014, 
GREDEG-Nice-Sophia-Antipolis 2015, 
MACIE-U Marburg 2016, 
CASTLE-U Bonn 2016, 
U Tel Aviv 2016,
6th Workshop on Institutions, Individual Behavior and Economic Outcomes, U Sassari, Alghero 2015, 
12th Annual Conference of the Italian Society of Law & Economics, Torino, 2016, 
CELS Asia Conference & 4th International Conference on the Empirical Studies of Judicial System, Taipei/Taiwan 2017, 
18th meeting of the Association of Public Economic Theory, Paris 2017
Alessandro Melcarme	Collège Carlo Alberto, U Turin, 2016	Workshop De Jure, Banque Mondiale, Washington 2017
Benjamin Monnery		CREM-Rennes 1, novembre 2017
CRED-Paris 2, janvier 2018
Saïd Souam	ENSM Alger 2012, 2013, 2014	ALISS-INRA 2013, 
BETA-U de Lorraine 2013,
ENSM (Alger) 2014,
GREDEG-Nice Sophia-Antipolis 2015,
CREM-U de Caen 2016,
Economic Policies for a Progressive Arab World. Sciences-Po Lille 2016,
Journées Scientifique du RECITS (Laboratoire de mathématiques USTHB, Alger) 2017
Comités éditoriaux, comités scientifiques, expertises scientifiques. Plusieurs membres de DIRIS ont été ou sont impliqués dans les comités de revues internationales. Ainsi, Ludovic Julien est membre du comité éditorial de Lecturas de Economia (depuis 2009) et de Studies in Microeconomics (depuis 2011), Andreea Cosnita et Eric Langlais sont co-éditeurs de The Review of Finance and Banking (EconLit), Eric Langlais est éditeur associé de l’International Review of Law and Economics (rang 1 CNRS) et Saïd Souam est membre des Cahiers du CREAD.
Eliane El Badaoui a évalué des projets de recherche pour le compte de la National Research Foundation (Afrique du Sud) en 2015 et de l’Université de Franche-Comté en 2017. Elle a été membre du jury des manifestations scientifiques hors DIM 2014-2015 de la Région Ile-de-France. Enfin, elle a été membre du comité d’organisation de la conférence de l’ADRES en 2016 (Cergy-Pontoise). Eric Langlais est membre du jury de l’EALE, qui honore chaque année l’un de ses membres pour sa contribution tout au long de sa carrière; il a aussi été membre du jury Göran Skogh 2016 (décerné par l’EALE et le Forum for L&E) qui couronne le meilleur papier Jeune Chercheur présenté à la conférence de l’EALE.  Il a participé à l’évaluation de candidatures à la promotion au grade de full professorship with tenure pour la Buchmann Faculty of Law de l’Université de Tel Aviv (rapporteur et membre du comité de recrutement, mai 2016). Ludovic Julien a participé à un jury de recrutement de professeur pour l’Université Karl-Franzens de Graz en 2014.
Les membres de DIRIS ont été régulièrement sollicités pour des activités d’expertise auprès de l’ANR (Eric Langlais 2013, 2014, 2015), de l’ANRT (Andreea Cosnita 2017) et du HCERES (Eric Langlais : président du comité de visite de AMURE-UMR IFREMER et Université de Bretagne Ouest, février 2016 ; membre du comité de visite de l’Institut Universitaire Européen de la Mer, Brest, mars 2016). Saïd Souam participe régulièrement aux jurys de concours de l’INRA et a été membre du comité scientifique du PNR 27 (Programme National de Recherche, Economie et Société, Alger) de 2011 à 2013. Andreea Cosnita a été associée aux travaux du Conseil National d’Attestation des Titres, Diplômes et Certificats Universitaires de Roumanie (l’équivalent du CNU).
